Time (s),Thrust (kN)
0.0,4.279528730516076
0.004004004004004004,4.274602064243876
0.008008008008008008,4.269681069633693
0.012012012012012012,4.264765740156215
0.016016016016016016,4.259856069289645
0.02002002002002002,4.254952050519694
0.024024024024024024,4.2500536773395705
0.028028028028028028,4.245160943249976
0.03203203203203203,4.2402738417590955
0.036036036036036036,4.235392366382584
0.04004004004004004,4.230516510643563
0.044044044044044044,4.22564626807261
0.04804804804804805,4.22078163220775
0.05205205205205205,4.215922596594449
0.056056056056056056,4.211069154785601
0.06006006006006006,4.206221300341525
0.06406406406406406,4.201379026829949
0.06806806806806806,4.196542327826011
0.07207207207207207,4.191711196912241
0.07607607607607608,4.186885627678559
0.08008008008008008,4.182065613722266
0.08408408408408408,4.177251148648031
0.08808808808808809,4.172442226067886
0.0920920920920921,4.167638839601219
0.0960960960960961,4.16284098287476
0.10010010010010009,4.158048649522581
0.1041041041041041,4.153261833186077
0.10810810810810811,4.148480527513967
0.11211211211211211,4.143704726162279
0.11611611611611611,4.138934422794347
0.12012012012012012,4.134169611080798
0.12412412412412413,4.129410284699547
0.12812812812812813,4.124656437335784
0.13213213213213212,4.119908062681974
0.13613613613613612,4.115165154437838
0.14014014014014015,4.110427706310352
0.14414414414414414,4.105695712013738
0.14814814814814814,4.100969165269452
0.15215215215215216,4.096248059806181
0.15615615615615616,4.091532389359827
0.16016016016016016,4.086822147673509
0.16416416416416416,4.082117328497543
0.16816816816816815,4.077417925589446
0.17217217217217218,4.072723932713916
0.17617617617617617,4.068035343642832
0.18018018018018017,4.063352152155243
0.1841841841841842,4.058674352037358
0.1881881881881882,4.054001937082543
0.1921921921921922,4.049334901091303
0.1961961961961962,4.044673237871287
0.20020020020020018,4.040016941237266
0.2042042042042042,4.035366005011139
0.2082082082082082,4.03072042302191
0.2122122122122122,4.026080189105691
0.21621621621621623,4.02144529710569
0.22022022022022023,4.016815740872202
0.22422422422422422,4.012191514262602
0.22822822822822822,4.007572611141336
0.23223223223223222,4.002959025379915
0.23623623623623624,3.9983507508569014
0.24024024024024024,3.993747781457909
0.24424424424424424,3.9891501110755883
0.24824824824824826,3.9845577336096207
0.25225225225225223,3.979970642966711
0.25625625625625625,3.9753888330605798
0.2602602602602603,3.970812297811952
0.26426426426426425,3.9662410311485523
0.2682682682682683,3.9616750270050956
0.27227227227227224,3.9571142793232794
0.27627627627627627,3.9525587820517765
0.2802802802802803,3.948008529146224
0.28428428428428426,3.943463514569219
0.2882882882882883,3.9389237322903097
0.2922922922922923,3.934389176285984
0.2962962962962963,3.9298598405396667
0.3003003003003003,3.925335719041707
0.30430430430430433,3.920816805789374
0.3083083083083083,3.9163030947868473
0.3123123123123123,3.9117945800452083
0.3163163163163163,3.907291255582432
0.3203203203203203,3.9027931154233815
0.32432432432432434,3.8983001535997994
0.3283283283283283,3.8938123641502966
0.33233233233233234,3.8893297411203482
0.3363363363363363,3.884852278562284
0.34034034034034033,3.8803799705352815
0.34434434434434436,3.8759128111053567
0.3483483483483483,3.871450794345357
0.35235235235235235,3.866993914334953
0.3563563563563564,3.8625421651606313
0.36036036036036034,3.858095540915687
0.36436436436436437,3.853654035700213
0.3683683683683684,3.8492176436210963
0.37237237237237236,3.8447863587920073
0.3763763763763764,3.8403601753333922
0.38038038038038036,3.8359390873724672
0.3843843843843844,3.831523089043208
0.3883883883883884,3.827112174486345
0.3923923923923924,3.822706337849352
0.3963963963963964,3.818305573286442
0.40040040040040037,3.813909874958557
0.4044044044044044,3.809519237033361
0.4084084084084084,3.8051336536852314
0.4124124124124124,3.8007531190952544
0.4164164164164164,3.7963776274512124
0.42042042042042044,3.792007172947582
0.4244244244244244,3.78764174978552
0.42842842842842843,3.783281352172861
0.43243243243243246,3.7789259743241073
0.4364364364364364,3.7745756104604204
0.44044044044044045,3.7702302548096167
0.4444444444444444,3.765889901606155
0.44844844844844844,3.7615545450911334
0.45245245245245247,3.757224179512279
0.45645645645645644,3.752898799123942
0.46046046046046046,3.7485783981870853
0.46446446446446443,3.7442629709692805
0.46846846846846846,3.7399525117446966
0.4724724724724725,3.7356470147940963
0.47647647647647645,3.731346474404824
0.4804804804804805,3.7270508848708035
0.4844844844844845,3.7227602404925255
0.48848848848848847,3.718474535577042
0.4924924924924925,3.7141937644379603
0.4964964964964965,3.7099179213954327
0.5005005005005005,3.7056470007761506
0.5045045045045045,3.701380996913336
0.5085085085085085,3.6971199041467364
0.5125125125125125,3.692863716822614
0.5165165165165165,3.6886124292937392
0.5205205205205206,3.684366035919385
0.5245245245245245,3.6801245310653177
0.5285285285285285,3.675887909103789
0.5325325325325325,3.67165616441353
0.5365365365365365,3.667429291379743
0.5405405405405406,3.663207284394095
0.5445445445445445,3.6589901378547074
0.5485485485485485,3.654777846166153
0.5525525525525525,3.6505704037394437
0.5565565565565566,3.646367804992028
0.5605605605605606,3.642170044347779
0.5645645645645646,3.6379771162369905
0.5685685685685685,3.633789015096368
0.5725725725725725,3.62960573536902
0.5765765765765766,3.6254272715044555
0.5805805805805806,3.62125361795857
0.5845845845845846,3.6170847691936427
0.5885885885885885,3.612920719678329
0.5925925925925926,3.6087614638876504
0.5965965965965966,3.60460699630299
0.6006006006006006,3.6004573114120832
0.6046046046046046,3.596312403709011
0.6086086086086087,3.592172267694195
0.6126126126126126,3.5880368978743857
0.6166166166166166,3.583906288762658
0.6206206206206206,3.5797804348784044
0.6246246246246246,3.575659330747326
0.6286286286286287,3.571542970901426
0.6326326326326326,3.567431349879002
0.6366366366366366,3.563324462224641
0.6406406406406406,3.559222302489208
0.6446446446446447,3.5551248652298435
0.6486486486486487,3.5510321450099522
0.6526526526526526,3.5469441363991976
0.6566566566566566,3.5428608339734957
0.6606606606606606,3.5387822323150058
0.6646646646646647,3.5347083260121246
0.6686686686686687,3.5306391096594796
0.6726726726726726,3.52657457785792
0.6766766766766766,3.52251472521451
0.6806806806806807,3.518459546342524
0.6846846846846847,3.5144090358614375
0.6886886886886887,3.510363188396918
0.6926926926926927,3.5063219985808227
0.6966966966966966,3.502285461051186
0.7007007007007007,3.498253570452219
0.7047047047047047,3.4942263214342937
0.7087087087087087,3.490203708653944
0.7127127127127127,3.486185726773855
0.7167167167167167,3.482172370462855
0.7207207207207207,3.4781636343959095
0.7247247247247247,3.474159513254116
0.7287287287287287,3.4701600017246927
0.7327327327327328,3.4661650945009774
0.7367367367367368,3.462174786282414
0.7407407407407407,3.458189071774549
0.7447447447447447,3.4542079456890256
0.7487487487487487,3.4502314027435736
0.7527527527527528,3.446259437662004
0.7567567567567568,3.4422920451742014
0.7607607607607607,3.4383292200161195
0.7647647647647647,3.4343709569297696
0.7687687687687688,3.4304172506632176
0.7727727727727728,3.4264680959705744
0.7767767767767768,3.422523487611991
0.7807807807807807,3.4185834203536514
0.7847847847847848,3.414647888967762
0.7887887887887888,3.41071688823255
0.7927927927927928,3.4067904129322533
0.7967967967967968,3.4028684578571147
0.8008008008008007,3.3989510178033737
0.8048048048048048,3.3950380875732606
0.8088088088088088,3.3911296619749898
0.8128128128128128,3.387225735822753
0.8168168168168168,3.3833263039367103
0.8208208208208209,3.379431361142987
0.8248248248248248,3.375540902273664
0.8288288288288288,3.37165492216677
0.8328328328328328,3.3677734156662784
0.8368368368368369,3.363896377622097
0.8408408408408409,3.3600238028900637
0.8448448448448448,3.3561556863319364
0.8488488488488488,3.3522920228153903
0.8528528528528528,3.348432807214008
0.8568568568568569,3.3445780344072737
0.8608608608608609,3.3407276992805666
0.8648648648648649,3.3368817967251547
0.8688688688688688,3.333040321638185
0.8728728728728729,3.329203268922682
0.8768768768768769,3.325370633487536
0.8808808808808809,3.3215424102474986
0.8848848848848849,3.3177185941231757
0.8888888888888888,3.313899180041021
0.8928928928928929,3.310084162933328
0.8968968968968969,3.3062735377382255
0.9009009009009009,3.3024672993996687
0.9049049049049049,3.2986654428674345
0.9089089089089089,3.294867963097112
0.9129129129129129,3.2910748550500983
0.9169169169169169,3.2872861136935922
0.9209209209209209,3.2835017340005845
0.924924924924925,3.2797217109498544
0.9289289289289289,3.2759460395259605
0.9329329329329329,3.2721747147192373
0.9369369369369369,3.268407731525784
0.9409409409409409,3.2646450849474613
0.944944944944945,3.2608867699918855
0.948948948948949,3.2571327816724174
0.9529529529529529,3.2533831150081607
0.9569569569569569,3.249637765023952
0.960960960960961,3.245896726750357
0.964964964964965,3.242159995223659
0.968968968968969,3.238427565485859
0.9729729729729729,3.234699432584665
0.9769769769769769,3.230975591573484
0.980980980980981,3.2272560375114203
0.984984984984985,3.223540765463265
0.988988988988989,3.2198297704994907
0.992992992992993,3.2161230476962457
0.996996996996997,3.2124205921353455
1.001001001001001,3.2087223989042677
1.005005005005005,3.2050284630961468
1.009009009009009,3.201338779809764
1.013013013013013,3.1976533441495447
1.017017017017017,3.1939721512255494
1.021021021021021,3.190295196153467
1.025025025025025,3.1866224740546123
1.029029029029029,3.182953980055912
1.033033033033033,3.179289709289907
1.037037037037037,3.1756296568947397
1.0410410410410411,3.1719738180141497
1.045045045045045,3.1683221877974668
1.049049049049049,3.1646747613996062
1.053053053053053,3.16103153398106
1.057057057057057,3.157392500707892
1.0610610610610611,3.15375765675173
1.065065065065065,3.150126997289762
1.069069069069069,3.146500517504726
1.073073073073073,3.1428782125849075
1.077077077077077,3.139260077724131
1.0810810810810811,3.1356461081217524
1.085085085085085,3.1320362989826562
1.089089089089089,3.1284306455172466
1.093093093093093,3.124829142941441
1.097097097097097,3.121231786476664
1.1011011011011012,3.117638571349843
1.105105105105105,3.114049492793399
1.1091091091091092,3.110464546045242
1.1131131131131131,3.106883726348763
1.117117117117117,3.103307028952832
1.1211211211211212,3.0997344491117844
1.125125125125125,3.096165982085422
1.1291291291291292,3.092601623139002
1.1331331331331331,3.0890413675432336
1.137137137137137,3.085485210574269
1.1411411411411412,3.0819331475137
1.145145145145145,3.0783851736485492
1.1491491491491492,3.074841284271265
1.1531531531531531,3.0713014746797165
1.157157157157157,3.067765740177184
1.1611611611611612,3.0642340760723563
1.165165165165165,3.0607064776793216
1.1691691691691692,3.0571829403175634
1.1731731731731732,3.053663459311955
1.177177177177177,3.050148029992748
1.1811811811811812,3.046636647695573
1.1851851851851851,3.04312930776143
1.1891891891891893,3.039626005536681
1.1931931931931932,3.0361267363730464
1.197197197197197,3.032631495627599
1.2012012012012012,3.029140278662753
1.2052052052052051,3.025653080846265
1.2092092092092093,3.0221698975512234
1.2132132132132132,3.018690724156042
1.2172172172172173,3.0152155560444562
1.2212212212212212,3.0117443886055155
1.2252252252252251,3.008277217233577
1.2292292292292293,3.004814037328301
1.2332332332332332,3.001354844294643
1.2372372372372373,2.9978996335428487
1.2412412412412412,2.994448400488447
1.2452452452452452,2.9910011405522456
1.2492492492492493,2.9875578491603227
1.2532532532532532,2.9841185217440227
1.2572572572572573,2.9806831537399496
1.2612612612612613,2.977251740589961
1.2652652652652652,2.973824277741161
1.2692692692692693,2.970400760645896
1.2732732732732732,2.966981184761748
1.2772772772772774,2.963565545551526
1.2812812812812813,2.9601538384832664
1.2852852852852852,2.9567460590302184
1.2892892892892893,2.953342202670845
1.2932932932932932,2.949942264888815
1.2972972972972974,2.946546241172995
1.3013013013013013,2.943154127017445
1.3053053053053052,2.9397659179214126
1.3093093093093093,2.936381609389328
1.3133133133133132,2.9330011969307943
1.3173173173173174,2.9296246760605853
1.3213213213213213,2.9262520422986404
1.3253253253253252,2.922883291170052
1.3293293293293293,2.919518418205068
1.3333333333333333,2.9161574189390795
1.3373373373373374,2.9128002889126194
1.3413413413413413,2.909447023671353
1.3453453453453452,2.906097618766073
1.3493493493493494,2.9027520697526956
1.3533533533533533,2.899410372192253
1.3573573573573574,2.896072521650886
1.3613613613613613,2.892738513699841
1.3653653653653655,2.889408343915463
1.3693693693693694,2.88608200787919
1.3733733733733733,2.8827595011775444
1.3773773773773774,2.879440819402132
1.3813813813813813,2.876125958149632
1.3853853853853855,2.8728149130217946
1.3893893893893894,2.869507679625431
1.3933933933933933,2.866204253572412
1.3973973973973974,2.8629046304796586
1.4014014014014013,2.859608805969138
1.4054054054054055,2.856316775667858
1.4094094094094094,2.853028535207861
1.4134134134134133,2.849744080226216
1.4174174174174174,2.846463406365017
1.4214214214214214,2.8431865092713737
1.4254254254254255,2.8399133845974065
1.4294294294294294,2.8366440280002423
1.4334334334334333,2.8333784351420066
1.4374374374374375,2.8301166016898187
1.4414414414414414,2.8268585233157872
1.4454454454454455,2.823604195697002
1.4494494494494494,2.8203536145155303
1.4534534534534533,2.817106775458409
1.4574574574574575,2.813863674217641
1.4614614614614614,2.8106243064901886
1.4654654654654655,2.8073886679779676
1.4694694694694694,2.8041567543878423
1.4734734734734736,2.8009285614316197
1.4774774774774775,2.7977040848260413
1.4814814814814814,2.7944833202927817
1.4854854854854855,2.7912662635584407
1.4894894894894894,2.7880529103545366
1.4934934934934936,2.784843256417501
1.4974974974974975,2.781637297488677
1.5015015015015014,2.7784350293143074
1.5055055055055055,2.7752364476455327
1.5095095095095095,2.7720415482383847
1.5135135135135136,2.768850326853782
1.5175175175175175,2.765662779257522
1.5215215215215214,2.762478901220277
1.5255255255255256,2.7592986885175885
1.5295295295295295,2.7561221369298607
1.5335335335335336,2.752949242242356
1.5375375375375375,2.7497800002451886
1.5415415415415414,2.7466144067333196
1.5455455455455456,2.7434524575065495
1.5495495495495495,2.7402941483695167
1.5535535535535536,2.7371394751316873
1.5575575575575575,2.7339884336073528
1.5615615615615615,2.730841019615622
1.5655655655655656,2.727697228980418
1.5695695695695695,2.7245570575304714
1.5735735735735736,2.7214205010993138
1.5775775775775776,2.7182875555252752
1.5815815815815815,2.7151582166514756
1.5855855855855856,2.712032480325819
1.5895895895895895,2.708910342400991
1.5935935935935936,2.705791798734452
1.5975975975975976,2.70267684518843
1.6016016016016015,2.699565477629918
1.6056056056056056,2.6964576919306658
1.6096096096096095,2.6933534839671767
1.6136136136136137,2.6902528496206988
1.6176176176176176,2.6871557847772247
1.6216216216216217,2.684062285327482
1.6256256256256256,2.6809723471669282
1.6296296296296295,2.6778859661957464
1.6336336336336337,2.67480313831884
1.6376376376376376,2.6717238594458266
1.6416416416416417,2.6686481254910324
1.6456456456456456,2.6655759323734873
1.6496496496496496,2.6625072760169193
1.6536536536536537,2.6594421523497482
1.6576576576576576,2.656380557305083
1.6616616616616617,2.653322486820713
1.6656656656656657,2.6502679368391044
1.6696696696696696,2.6472169033073945
1.6736736736736737,2.644169382177387
1.6776776776776776,2.641125369405544
1.6816816816816818,2.6380848609529846
1.6856856856856857,2.635047852785477
1.6896896896896896,2.6320143408734338
1.6936936936936937,2.6289843211919055
1.6976976976976976,2.625957789720577
1.7017017017017018,2.622934742443762
1.7057057057057057,2.6199151753503958
1.7097097097097096,2.6168990844340327
1.7137137137137137,2.6138864656928376
1.7177177177177176,2.6108773151295845
1.7217217217217218,2.607871628751647
1.7257257257257257,2.604869402570997
1.7297297297297298,2.601870632604196
1.7337337337337337,2.5988753148723918
1.7377377377377377,2.595883445401313
1.7417417417417418,2.5928950202212624
1.7457457457457457,2.5899100353671147
1.7497497497497498,2.5869284868783073
1.7537537537537538,2.5839503707988385
1.7577577577577577,2.5809756831772606
1.7617617617617618,2.5780044200666734
1.7657657657657657,2.575036577524722
1.7697697697697699,2.5720721516135905
1.7737737737737738,2.569111138399995
1.7777777777777777,2.566153533955179
1.7817817817817818,2.563199334354911
1.7857857857857857,2.5602485356794764
1.7897897897897899,2.5573011340136707
1.7937937937937938,2.5543571254468014
1.7977977977977977,2.551416506072673
1.8018018018018018,2.54847927198959
1.8058058058058057,2.5455454193003475
1.8098098098098099,2.5426149441122283
1.8138138138138138,2.5396878425369946
1.8178178178178177,2.5367641106908865
1.8218218218218218,2.533843744694614
1.8258258258258258,2.5309267406733538
1.82982982982983,2.528013094756743
1.8338338338338338,2.5251028030788745
1.8378378378378377,2.522195861778292
1.8418418418418419,2.519292266997983
1.8458458458458458,2.516392014885378
1.84984984984985,2.5134951015923392
1.8538538538538538,2.5106015232751626
1.8578578578578577,2.5077112760945663
1.8618618618618619,2.504824356215689
1.8658658658658658,2.5019407598080847
1.86986986986987,2.499060483045717
1.8738738738738738,2.4961835221069535
1.877877877877878,2.493309873174562
1.8818818818818819,2.490439532435704
1.8858858858858858,2.4875724960819303
1.88988988988989,2.484708760309178
1.8938938938938938,2.481848321317761
1.897897897897898,2.4789911753123692
1.901901901901902,2.4761373185020608
1.9059059059059058,2.4732867471002584
1.90990990990991,2.4704394573247437
1.9139139139139139,2.4675954453976527
1.917917917917918,2.4647547075454708
1.921921921921922,2.4619172399990275
1.9259259259259258,2.459083038993491
1.92992992992993,2.4562521007683626
1.9339339339339339,2.453424421567476
1.937937937937938,2.450599997638986
1.941941941941942,2.4477788252353676
1.9459459459459458,2.4449609006134105
1.94994994994995,2.4421462200342132
1.9539539539539539,2.4393347797631777
1.957957957957958,2.436526576070007
1.961961961961962,2.433721605228697
1.9659659659659658,2.430919863517535
1.96996996996997,2.428121347219089
1.973973973973974,2.425326052620211
1.977977977977978,2.4225339760120255
1.981981981981982,2.419745113689926
1.985985985985986,2.4169594619535717
