Time (s),Thrust (kN)
1.98998998998999,2.4141770171068826
1.993993993993994,2.411397775458032
1.997997997997998,2.4086217333194444
2.002002002002002,2.4058488870077888
2.006006006006006,2.4030792328439756
2.01001001001001,2.4003127671531495
2.014014014014014,2.397549486264686
2.018018018018018,2.3947893865121865
2.022022022022022,2.392032464233473
2.026026026026026,2.3892787157705837
2.03003003003003,2.386528137469768
2.034034034034034,2.3837807256814822
2.038038038038038,2.3810364767603813
2.042042042042042,2.3782953870653203
2.046046046046046,2.375557452959344
2.05005005005005,2.372822670809685
2.054054054054054,2.3700910369877564
2.058058058058058,2.3673625478691513
2.062062062062062,2.3646371998336324
2.066066066066066,2.361914989265132
2.07007007007007,2.359195912551745
2.074074074074074,2.3564799660857236
2.078078078078078,2.353767146263474
2.0820820820820822,2.35105744948555
2.086086086086086,2.3483508721566513
2.09009009009009,2.345647410685614
2.094094094094094,2.3429470614854098
2.098098098098098,2.3402498209731397
2.1021021021021022,2.337555685570029
2.106106106106106,2.3348646517014235
2.11011011011011,2.3321767157967837
2.114114114114114,2.3294918742896815
2.118118118118118,2.326810123617793
2.1221221221221223,2.3241314602228957
2.126126126126126,2.321455880550865
2.13013013013013,2.318783381051666
2.134134134134134,2.3161139581793515
2.138138138138138,2.3134476083920563
2.1421421421421423,2.310784328151992
2.146146146146146,2.3081241139254454
2.15015015015015,2.3054669621827677
2.154154154154154,2.302812869398376
2.158158158158158,2.300161832050746
2.1621621621621623,2.297513846622406
2.166166166166166,2.2948689095999355
2.17017017017017,2.292227017473957
2.174174174174174,2.289588166739135
2.178178178178178,2.286952353894167
2.1821821821821823,2.284319575441783
2.186186186186186,2.281689827888739
2.19019019019019,2.2790631077458117
2.194194194194194,2.276439411527795
2.1981981981981984,2.2738187357534954
2.2022022022022023,2.2712010769457267
2.206206206206206,2.268586431631306
2.21021021021021,2.2659747963410473
2.214214214214214,2.2633661676097607
2.2182182182182184,2.260760541976244
2.2222222222222223,2.25815791598328
2.2262262262262262,2.2555582861776324
2.23023023023023,2.2529616491100377
2.234234234234234,2.2503680013352056
2.2382382382382384,2.2477773394118117
2.2422422422422423,2.245189659902493
2.2462462462462462,2.2426049593738435
2.25025025025025,2.2400232343964106
2.254254254254254,2.237444481544688
2.2582582582582584,2.2348686973971144
2.2622622622622623,2.2322958785360676
2.2662662662662663,2.229726021547859
2.27027027027027,2.22715912302273
2.274274274274274,2.224595179554848
2.2782782782782784,2.2220341877423007
2.2822822822822824,2.2194761441870923
2.2862862862862863,2.2169210454951385
2.29029029029029,2.2143688882762627
2.294294294294294,2.2118196691441914
2.2982982982982985,2.209273384716548
2.3023023023023024,2.206730031614853
2.3063063063063063,2.204189606464512
2.31031031031031,2.2016521058948184
2.314314314314314,2.1991175265389455
2.3183183183183185,2.1965858650339416
2.3223223223223224,2.194057118020728
2.3263263263263263,2.191531282144091
2.33033033033033,2.189008354052682
2.334334334334334,2.1864883303990084
2.3383383383383385,2.183971207839432
2.3423423423423424,2.1814569830341637
2.3463463463463463,2.178945652647261
2.3503503503503502,2.176437213346618
2.354354354354354,2.1739316618039686
2.3583583583583585,2.171428994694876
2.3623623623623624,2.1689292086987315
2.3663663663663663,2.166432300498749
2.3703703703703702,2.16393826678196
2.374374374374374,2.1614471042392114
2.3783783783783785,2.1589588095651577
2.3823823823823824,2.156473379458261
2.3863863863863863,2.153990810620782
2.3903903903903903,2.1515110997587787
2.394394394394394,2.149034243582101
2.3983983983983985,2.1465602388043874
2.4024024024024024,2.1440890821430583
2.4064064064064064,2.1416207703193133
2.4104104104104103,2.139155300058128
2.414414414414414,2.1366926680882465
2.4184184184184185,2.1342328711421796
2.4224224224224224,2.1317759059561996
2.4264264264264264,2.1293217692703363
2.4304304304304303,2.126870457828373
2.4344344344344346,2.124421968377839
2.4384384384384385,2.121976297670012
2.4424424424424425,2.1195334424599057
2.4464464464464464,2.117093399506272
2.4504504504504503,2.1146561655715934
2.4544544544544546,2.112221737422079
2.4584584584584586,2.109790111827662
2.4624624624624625,2.1073612855619928
2.4664664664664664,2.1049352554024363
2.4704704704704703,2.1025120181300685
2.4744744744744747,2.1000915705296688
2.4784784784784786,2.0976739093897203
2.4824824824824825,2.095259031502402
2.4864864864864864,2.0928469336635867
2.4904904904904903,2.090437612672835
2.4944944944944947,2.088031065333391
2.4984984984984986,2.085627288452182
2.5025025025025025,2.0832262788398084
2.5065065065065064,2.080828033310543
2.5105105105105103,2.078432548682327
2.5145145145145147,2.0760398217767633
2.5185185185185186,2.0736498494191156
2.5225225225225225,2.071262628438301
2.5265265265265264,2.0688781556668876
2.5305305305305303,2.0664964279410905
2.5345345345345347,2.0641174421007653
2.5385385385385386,2.061741194989408
2.5425425425425425,2.0593676834541474
2.5465465465465464,2.0569969043457403
2.5505505505505504,2.054628854518572
2.5545545545545547,2.0522635308306465
2.5585585585585586,2.049900930143586
2.5625625625625625,2.0475410493226267
2.5665665665665665,2.0451838852366113
2.5705705705705704,2.0428294347579885
2.5745745745745747,2.040477694762807
2.5785785785785786,2.0381286621307133
2.5825825825825826,2.035782333744944
2.5865865865865865,2.0334387064923254
2.5905905905905904,2.031097777263266
2.5945945945945947,2.028759542951756
2.5985985985985987,2.0264240004553606
2.6026026026026026,2.0240911466752163
2.6066066066066065,2.021760978516027
2.6106106106106104,2.0194334928860598
2.6146146146146148,2.017108686697142
2.6186186186186187,2.014786556864656
2.6226226226226226,2.012467100307534
2.6266266266266265,2.0101503139482557
2.6306306306306304,2.0078361947128442
2.6346346346346348,2.0055247395308613
2.6386386386386387,2.0032159453354037
2.6426426426426426,2.000909809063098
2.6466466466466465,1.9986063276540975
2.6506506506506504,1.996305498052079
2.6546546546546548,1.9940073172042365
2.6586586586586587,1.9917117820612802
2.6626626626626626,1.9894188895774287
2.6666666666666665,1.9871286367104088
2.6706706706706704,1.9848410204214477
2.674674674674675,1.9825560376752722
2.6786786786786787,1.9802736854401035
2.6826826826826826,1.977993960687652
2.6866866866866865,1.9757168603931154
2.6906906906906904,1.973442381535173
2.694694694694695,1.9711705210959816
2.6986986986986987,1.9689012760611742
2.7027027027027026,1.966634643419852
2.7067067067067065,1.9643706201645836
2.710710710710711,1.962109203291399
2.714714714714715,1.9598503897997872
2.7187187187187187,1.9575941766926908
2.7227227227227226,1.9553405609765029
2.7267267267267266,1.9530895396610632
2.730730730730731,1.9508411097596527
2.734734734734735,1.9485952682889924
2.7387387387387387,1.9463520122692364
2.7427427427427427,1.9441113387239697
2.7467467467467466,1.9418732446802036
2.750750750750751,1.939637727168372
2.754754754754755,1.9374047832223276
2.7587587587587588,1.9351744098793378
2.7627627627627627,1.932946604180081
2.7667667667667666,1.9307213631686413
2.770770770770771,1.9284986838925064
2.774774774774775,1.9262785634025639
2.7787787787787788,1.924060998753095
2.7827827827827827,1.921845987001773
2.7867867867867866,1.9196335252096581
2.790790790790791,1.9174236104411932
2.794794794794795,1.915216239764202
2.798798798798799,1.9130114102498834
2.8028028028028027,1.9108091189728071
2.8068068068068066,1.9086093630109113
2.810810810810811,1.906412139445498
2.814814814814815,1.90421744536123
2.818818818818819,1.9020252778461244
2.8228228228228227,1.8998356339915528
2.8268268268268266,1.8976485108922339
2.830830830830831,1.8954639056462308
2.834834834834835,1.893281815354949
2.838838838838839,1.8911022371231292
2.8428428428428427,1.8889251680588461
2.8468468468468466,1.886750605273503
2.850850850850851,1.8845785458818292
2.854854854854855,1.8824089870018752
2.858858858858859,1.8802419257550096
2.8628628628628627,1.8780773592659146
2.8668668668668666,1.8759152846625826
2.870870870870871,1.8737556990763118
2.874874874874875,1.8715985996417042
2.878878878878879,1.8694439834966594
2.8828828828828827,1.8672918477823723
2.8868868868868867,1.865142189643329
2.890890890890891,1.862995006227302
2.894894894894895,1.8608502946853487
2.898898898898899,1.8587080521718056
2.9029029029029028,1.856568275844285
2.9069069069069067,1.8544309628636717
2.910910910910911,1.8522961103941187
2.914914914914915,1.8501637156030437
2.918918918918919,1.848033775661126
2.9229229229229228,1.8459062877423011
2.9269269269269267,1.8437812490237584
2.930930930930931,1.8416586566859363
2.934934934934935,1.8395385079125208
2.938938938938939,1.8374207998904382
2.942942942942943,1.8353055298098542
2.946946946946947,1.833192694864169
2.950950950950951,1.831082292250014
2.954954954954955,1.828974319167248
2.958958958958959,1.8268687728189528
2.962962962962963,1.8247656504114307
2.966966966966967,1.8226649491541993
2.970970970970971,1.8205666662599895
2.974974974974975,1.818470798944741
2.978978978978979,1.8163773444275981
2.982982982982983,1.814286299930906
2.986986986986987,1.8121976626802085
2.990990990990991,1.8101114299042433
2.994994994994995,1.808027598834938
2.998998998998999,1.805946166707407
3.003003003003003,1.8038671307599479
3.007007007007007,1.801790488234037
3.011011011011011,1.799716236374327
3.015015015015015,1.7976443724286426
3.019019019019019,1.7955748936479763
3.023023023023023,1.7935077972864855
3.027027027027027,1.7914430806014883
3.031031031031031,1.7893807408534612
3.035035035035035,1.787320775306034
3.039039039039039,1.7852631812259865
3.043043043043043,1.7832079558832448
3.047047047047047,1.7811550965508782
3.051051051051051,1.779104600505096
3.055055055055055,1.7770564650252416
3.059059059059059,1.7750106873937919
3.063063063063063,1.7729672648963517
3.067067067067067,1.7709261948216501
3.071071071071071,1.7688874744615388
3.075075075075075,1.7668511011109862
3.079079079079079,1.7648170720680745
3.083083083083083,1.7627853846339976
3.0870870870870872,1.7607560361130545
3.091091091091091,1.7587290238126498
3.095095095095095,1.756704345043286
3.099099099099099,1.754681997118563
3.103103103103103,1.752661977355172
3.1071071071071072,1.7506442830728943
3.111111111111111,1.7486289115945968
3.115115115115115,1.7466158602462283
3.119119119119119,1.7446051263568152
3.123123123123123,1.7425967072584594
3.1271271271271273,1.740590600286334
3.131131131131131,1.7385868027786804
3.135135135135135,1.7365853120768038
3.139139139139139,1.7345861255250694
3.143143143143143,1.7325892404709011
3.1471471471471473,1.7305946542647754
3.151151151151151,1.7286023642602195
3.155155155155155,1.726612367813807
3.159159159159159,1.7246246622851547
3.163163163163163,1.7226392450369195
3.1671671671671673,1.7206561134347933
3.171171171171171,1.718675264847502
3.175175175175175,1.7166966966468
3.179179179179179,1.7147204062074675
3.183183183183183,1.7127463909073066
3.1871871871871873,1.7107746481271384
3.191191191191191,1.7088051752507998
3.195195195195195,1.7068379696651381
3.199199199199199,1.7048730287600107
3.203203203203203,1.7029103499282776
3.2072072072072073,1.7009499305658022
3.2112112112112112,1.698991768071445
3.215215215215215,1.697035859847061
3.219219219219219,1.6950822032974964
3.2232232232232234,1.6931307958305841
3.2272272272272273,1.6911816348571427
3.2312312312312312,1.6892347177909708
3.235235235235235,1.6872900420488435
3.239239239239239,1.6853476050505107
3.2432432432432434,1.6834074042186926
3.2472472472472473,1.6814694369790764
3.2512512512512513,1.6795337007603124
3.255255255255255,1.6776001929940114
3.259259259259259,1.6756689111147416
3.2632632632632634,1.6737398525600233
3.2672672672672673,1.6718130147703278
3.2712712712712713,1.6698883951890728
3.275275275275275,1.6679659912626186
3.279279279279279,1.666045800440266
3.2832832832832834,1.6641278201742518
3.2872872872872874,1.662212047919746
3.2912912912912913,1.660298481134848
3.295295295295295,1.658387117280584
3.299299299299299,1.6564779538209025
3.3033033033033035,1.6545709882226718
3.3073073073073074,1.6526662179556768
3.3113113113113113,1.6507636404926145
3.315315315315315,1.648863253309092
3.319319319319319,1.6469650538836216
3.3233233233233235,1.6450690396976193
3.3273273273273274,1.6431752082354008
3.3313313313313313,1.6412835569841768
3.335335335335335,1.6393940834340515
3.339339339339339,1.6375067850780185
3.3433433433433435,1.6356216594119568
3.3473473473473474,1.6337387039346292
3.3513513513513513,1.6318579161476774
3.3553553553553552,1.6299792935556194
3.359359359359359,1.6281028336658463
3.3633633633633635,1.6262285339886176
3.3673673673673674,1.624356392037061
3.3713713713713713,1.622486405327165
3.3753753753753752,1.6206185713777794
3.379379379379379,1.6187528877106092
3.3833833833833835,1.6168893518502132
3.3873873873873874,1.6150279613239997
3.3913913913913913,1.6131687136622235
3.3953953953953953,1.6113116063979827
3.399399399399399,1.6094566370672152
3.4034034034034035,1.607603803208695
3.4074074074074074,1.6057531023640312
3.4114114114114114,1.6039045320776613
3.4154154154154153,1.6020580898968504
3.419419419419419,1.6002137733716875
3.4234234234234235,1.598371580055081
3.4274274274274275,1.5965315075027577
3.4314314314314314,1.5946935532732576
3.4354354354354353,1.5928577149279313
3.439439439439439,1.5910239900309369
3.4434434434434436,1.5891923761492368
3.4474474474474475,1.5873628708525942
3.4514514514514514,1.5855354717135706
3.4554554554554553,1.5837101763075208
3.4594594594594597,1.5818869822125916
3.4634634634634636,1.5800658870097186
3.4674674674674675,1.5782468882826213
3.4714714714714714,1.5764299836178008
3.4754754754754753,1.5746151706045375
3.4794794794794797,1.5728024468348856
3.4834834834834836,1.5709918099036735
3.4874874874874875,1.5691832574084967
3.4914914914914914,1.5673767869497168
3.4954954954954953,1.5655723961304588
3.4994994994994997,1.5637700825566052
3.5035035035035036,1.5619698438367966
3.5075075075075075,1.5601716775824257
3.5115115115115114,1.5583755814076348
3.5155155155155153,1.556581552929313
3.5195195195195197,1.554789589767093
3.5235235235235236,1.5529996895433478
3.5275275275275275,1.5512118498831877
3.5315315315315314,1.549426068414457
3.5355355355355353,1.54764234276773
3.5395395395395397,1.5458606705763096
3.5435435435435436,1.544081049476224
3.5475475475475475,1.5423034771062212
3.5515515515515514,1.5405279511077685
3.5555555555555554,1.5387544691250479
3.5595595595595597,1.5369830288049537
3.5635635635635636,1.5352136277970898
3.5675675675675675,1.533446263753765
3.5715715715715715,1.5316809343299904
3.5755755755755754,1.5299176371834782
3.5795795795795797,1.5281563699746357
3.5835835835835836,1.5263971303665647
3.5875875875875876,1.5246399160250559
3.5915915915915915,1.5228847246185888
3.5955955955955954,1.5211315538183257
3.5995995995995997,1.51938040129811
3.6036036036036037,1.5176312647344643
3.6076076076076076,1.5158841418065847
3.6116116116116115,1.5141390301963396
3.6156156156156154,1.5123959275882652
3.6196196196196198,1.5106548316695647
3.6236236236236237,1.5089157401301032
3.6276276276276276,1.5071786506624048
3.6316316316316315,1.5054435609616508
3.6356356356356354,1.5037104687256755
3.6396396396396398,1.5019793716549628
3.6436436436436437,1.5002502674526452
3.6476476476476476,1.4985231538244987
3.6516516516516515,1.4967980284789404
3.6556556556556554,1.4950748891270254
3.65965965965966,1.4933537334824438
3.6636636636636637,1.4916345592615183
3.6676676676676676,1.4899173641832004
3.6716716716716715,1.488202145969067
3.6756756756756754,1.486488902343319
3.67967967967968,1.4847776310327763
3.6836836836836837,1.483068329766876
3.6876876876876876,1.4813609962776697
3.6916916916916915,1.4796556282998188
3.6956956956956954,1.4779522235705935
3.6996996996997,1.4762507798298683
3.7037037037037037,1.4745512948201205
3.7077077077077076,1.4728537662864252
3.7117117117117115,1.4711581919764538
3.7157157157157155,1.4694645696404711
3.71971971971972,1.4677728970313308
3.7237237237237237,1.4660831719044753
3.7277277277277276,1.464395392017929
3.7317317317317316,1.462709555132298
3.735735735735736,1.4610256590107669
3.73973973973974,1.4593437014190955
3.7437437437437437,1.4576636801256146
3.7477477477477477,1.4559855929012253
3.7517517517517516,1.4543094375193937
3.755755755755756,1.4526352117561505
3.75975975975976,1.4509629133900854
3.7637637637637638,1.4492925402023464
3.7677677677677677,1.4476240899766353
3.7717717717717716,1.4459575604992054
3.775775775775776,1.4442929495588586
3.77977977977978,1.4426302549469427
3.7837837837837838,1.4409694744573476
3.7877877877877877,1.4393106058865026
3.7917917917917916,1.4376536470333754
3.795795795795796,1.4359985956994654
3.7997997997998,1.434345449688805
3.803803803803804,1.4326942068079531
3.8078078078078077,1.4310448648659941
3.8118118118118116,1.4293974216745353
3.815815815815816,1.4277518750477025
3.81981981981982,1.4261082228021382
3.823823823823824,1.424466462756999
3.8278278278278277,1.4228265927339512
3.8318318318318316,1.4211886105571687
3.835835835835836,1.4195525140533318
3.83983983983984,1.417918301051621
3.843843843843844,1.4162859693837166
3.8478478478478477,1.4146555168837958
3.8518518518518516,1.4130269413885277
3.855855855855856,1.4114002407370727
3.85985985985986,1.4097754127710793
3.863863863863864,1.4081524553346798
3.8678678678678677,1.4065313662744885
3.8718718718718717,1.404912143439599
3.875875875875876,1.403294784681581
3.87987987987988,1.401679287854478
3.883883883883884,1.4000656508148028
3.8878878878878878,1.3984538714215367
3.8918918918918917,1.3968439475361256
3.895895895895896,1.395235877022477
3.8998998998999,1.3936296577469585
3.903903903903904,1.3920252875783927
3.9079079079079078,1.3904227643880562
3.9119119119119117,1.3888220860496765
3.915915915915916,1.3872232504394286
3.91991991991992,1.3856262554359324
3.923923923923924,1.3840310989202502
3.9279279279279278,1.3824377787758835
3.9319319319319317,1.3808462928887706
3.935935935935936,1.379256639147283
3.93993993993994,1.3776688154422236
3.943943943943944,1.3760828196668233
3.947947947947948,1.3744986497167386
3.9519519519519517,1.3729163034900487
3.955955955955956,1.3713357788872511
3.95995995995996,1.369757073811262
3.963963963963964,1.3681801861674117
3.967967967967968,1.3666051138634405
3.971971971971972,1.3650318548094988
3.975975975975976,1.3634604069181424
3.97997997997998,1.3618907681043295
3.983983983983984,1.36032293628542
3.987987987987988,1.35875690938117
3.991991991991992,1.3571926853137315
3.995995995995996,1.355630262007648
4.0,1.3540696373898522
